Locality 0,Locality,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,change 2010-2020,Growth PA
WOOLAMAI WATERS,Woolamai Waters,340000,350000,350000,349000,381500,340000,375000,418000,469500,495500,565000,66,5.2
WOORI YALLOCK,Woori Yallock,300000,312000,315000,330000,317000,358000,391500,480000,520000,510000,552000,84,6.3
WURRUK,Wurruk,175500,216500,235000,285000,222000,230000,259500,235000,310000,210000,267000,52,4.3
WY YUNG,Wy Yung,289000,288500,325000,285000,285000,290000,333500,328000,315000,349500,369500,28,2.5
WYCHEPROOF,Wycheproof,86000,86000,96500,95000,103000,100000,82500,100000,124500,141500,131000,52,4.3
WYNDHAM VALE,Wyndham Vale,296000,290000,286500,288000,306000,325000,365000,435500,480000,465000,485000,64,5.1
YACKANDANDAH,Yackandandah,289500,290000,272500,327500,318000,300000,392500,446000,472500,497500,440000,52,4.3
YALLAMBIE,Yallambie,507000,506000,471000,532500,580000,665000,713500,781000,810000,792500,832500,64,5.1
YALLOURN NORTH,Yallourn North,145000,139000,161000,135000,149500,153000,165500,180000,172000,191000,205500,42,3.5
YARRA GLEN,Yarra Glen,415000,425000,395000,420000,460000,530000,540000,620000,670000,670000,724000,74,5.7
YARRA JUNCTION,Yarra Junction,352500,365000,397000,406500,357500,417500,422500,535000,562500,582500,595000,69,5.4
YARRAGON,Yarragon,206000,255000,266000,258000,297000,284000,300000,280000,390000,410000,414000,101,7.2
YARRAM,Yarram,166000,195500,215000,190000,202500,245000,230000,225000,218000,240000,260000,57,4.6
YARRAVILLE,Yarraville,647000,607000,613000,696000,710000,810000,900500,1000000,1045000,974000,1038500,61,4.8
YARRAWONGA,Yarrawonga,297000,270000,300000,302500,297000,300500,320000,324500,345000,375000,451000,52,4.3
YEA,Yea,240000,270000,255000,260000,255000,260000,305000,386500,392500,441000,422500,76,5.8
YINNAR,Yinnar,280500,208000,221500,220000,240000,182500,230000,270000,245000,255000,292500,4,0.4
